sample-id	absolute-filepath
WDM6x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316079.fastq
WDM5x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316081.fastq
WDM4x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316082.fastq
WDM3x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316083.fastq
WDM2x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316084.fastq
WDM1x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316085.fastq
WDF8x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316086.fastq
WDF7x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316087.fastq
WDF6x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316088.fastq
WDF5x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316089.fastq
WDF4x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316090.fastq
WDF3x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316092.fastq
WDF2x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316093.fastq
WDF1x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316094.fastq
RS4M8x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316095.fastq
RS4M7x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316096.fastq
RS4M6x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316097.fastq
RS4M5x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316098.fastq
RS4M4x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316099.fastq
RS4M3x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316100.fastq
RS4M2x8wk	/mnt/datasets/project_2/diabetes/starch/mouse_starch_seqs/SRR22316101.fastq
